"ID","dt","DRk","Vts","gflow","gfhigh","SpeakontoSurf","Roomheight","RoomairflowNFFF","Roomvolumemin","Roomvolumemax","RoomACHmin","RoomACHmax","RoomUVCpurificationinroom","RoomUVCmaxflowrate","RoomUVCeffmin","RoomUVCeffmax","Roomwindowsopen","Roomwindspeedmin","Roomwindspeedmax","RoomsoaW","RoomsoaH","RoomsoaP","RoomNFw","RoomNFh","RoomNFd","Infected","InfStageofInfection","Infcoughrateperhourmin","Infcoughrateperhourmax","Infcoughrateperhourmode","InfCsprayprobmin","InfCsprayprobmax","InfCsprayprobmode","InfCexhaleprobmin","InfCexhaleprobmax","InfCexhaleprobmode","InfsurfacesNF","InfsurfacesFF","Infnonsilenttime","Infsalivastudy","InfsalivaIwasakimin","InfsalivaIwasakimax","InfsalivaChenshape","InfsalivaChenscale","InfEairTalkSmean","InfEairTalkSsd","Sufinger","Suface","Sueye","SuFFtimemin","SuFFtimemax","SuTmaxa","SuTmaxb","SuTmaxc","INACTIVaira","INACTIVairb","INACTIVairc","INACTIVsurfacea","INACTIVsurfaceb","INACTIVsurfacec","INACTIVskinmean","INACTIVskinsd","TRANSsurface.skinshape","TRANSsurface.skinscale","TRANSskin.abs","CONTACTsurfaceNF.handa","CONTACTsurfaceNF.handb","CONTACTsurfaceNF.handc","CONTACTsurfaceFF.handa","CONTACTsurfaceFF.handb","CONTACTsurfaceFF.handc","CONTACTface.handsize","CONTACTface.handmu","SuTARGETmin","SuTARGETmax","SuCeyeprob","SuCSPRAYprobmin","SuCSPRAYprobmax","SuCSPRAYprobmode","SuCinhaleprobmin","SuCinhaleprobmax","SuCinhaleprobmode","SuChandtouchmin","SuChandtouchmax","SuChandtouchmode","SuCfomiteprobmin","SuCfomiteprobmax","SuCfomiteprobmode","SuSPRAYprob","Su","V","W","Vn","NFsizeperc","betaNF","ACH","pSPRAY","FFtime","Tmax","Infcoughrateperhour","Ncough","FFinfected","COUGHrate","CONCsaliva","gf","Infactivity","InfEairTalkS","EairTalkS","InfEairTalkSQA","INACTIVair","INACTIVsurface","INACTIVskin","Aportals","TRANSsurface.skin","TRANSskin","CONTACTsurfaceNF.hand","CONTACTsurfaceFF.hand","CONTACTface.hand","pTARGET","ExtraExpVolStudy","distsalivavirusconc","Feye","Fspray","Finhale","Ffomite","rateEair","rateEsurface","rateEair2","rateEsurface2","nsteps","probthin","probinsp","Nsurface","Nsurface2","Nair","Nair2","doseFACE","doseLUNG","doseLUNGFF","doseSPRAY","rFACE","rSPRAY","rLUNGNF","rLUNGFF","rOVERALL","numberinfected"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.999770469032","6.38178574236602","11","0.0982144869934486","6.37752529512384","3.47938515413553","0.05","60","120.488498985087","0","0","0","0","75632518.6687697","130","resting-speaking","1026.14240353393","1026.14240353393","1026.14240353393","0.00189068268859164","0.00076176486773515","1.97489227448702","15.2","0.0683813941127683","0.0683813941127683","8.1550011111785","2.02618236359375","0.390078724491517","0.0228024132146966","Duguid","equal","1","1","1","1","7.89340310410719","62.3078795451188","0","0","120488","0.004","0.00632911392405063","81794.1102093225","0","12.3294910166455","0","0.208749519366079","5.20676934297902","0.776082256675096","0","0.000509015576778626","0","0.012619139837286","0.00189109317862857","0.0150376639662341","0.0150376639662341"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.552695003338","6.36903574843557","11","0.0986081062377814","6.39029228403957","3.44007379608229","0.05","60","120.054715126453","0","0","0","0","64533618.1097607","130","resting-speaking","490.698895252319","490.698895252319","490.698895252319","0.00418717979203787","0.000742637573404979","1.09913531312802","15.2","0.0223378374900065","0.0223378374900065","8.15749338425454","2.0520595166935","0.049977212420855","0.0667254145364277","Duguid","equal","1","1","1","1","3.7746068865563","53.6083508934232","0","0","120054","0.004","0.00632911392405063","72186.4241902412","0","5.87022173387305","0","0.0141690041234974","2.46331991813724","0.358729727950423","0","3.45579495030224e-05","0","0.00599008483608121","0.000874567898349277","0.00690427281910349","0.00690427281910349"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.926470361184","6.35113362425622","11","0.0991647887486479","6.40830478586669","3.45846222545952","0.05","40","119.034753322853","0","0","0","0","8588223.2324842","130","resting-speaking","993.154798766123","993.154798766123","993.154798766123","0.00344198376712426","0.000808530786688366","0.558625213506672","15.2","0.103720780349016","0.103720780349016","9.24689433855403","2.84434583053858","0.193220881784147","0.0186493037696928","Duguid","equal","1","1","1","1","7.63965229820094","7.0634184168754","0","0","119034","0.004","0.00632911392405063","8736.11559778226","0","11.8589259941048","0","0.0636544736040372","7.43309577129574","0.48342640422501","0","0.00015524276226353","0","0.0179661511076131","0.00117839393872865","0.0193183561210538","0.0193183561210538"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.796730527654","6.34741838796485","11","0.0992809079077876","6.41205565985221","3.51681861663237","0.05","40","121.93141217979","0","0","0","0","557136542.817258","130","resting-speaking","1518.66440675871","1518.66440675871","1518.66440675871","0.00215199625517377","0.000723168610744894","1.40253892191819","15.2","0.0279144647861192","0.0279144647861192","8.84513103954504","4.85756562628803","0.0492079923683071","0.00658149889064953","Duguid","equal","1","1","1","1","11.682033898144","532.510578255105","0","0","121931","0.004","0.00632911392405063","736357.428050696","0","18.1331759275147","0","0.0271234155347679","11.6702916518016","0.767747433975946","0","6.61524838639904e-05","0","0.028062839186129","0.0018708025802584","0.0300505650869387","0.0300505650869387"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.981638164259","6.38126912895032","11","0.0982303900918535","6.37804160544705","3.23264088705182","0.05","40","120.566514719964","0","0","0","0","57590.6634877274","130","resting-speaking","538.783673641231","538.783673641231","538.783673641231","0.00347399287179594","0.000715348434472774","1.71693317589655","15.2","0.288871879765456","0.288871879765456","10.1559470167684","6.70794906123737","0","0.0310484149134718","Duguid","equal","1","1","1","1","4.14448979724024","0.0453049570192126","0","0","120566","0.004","0.00632911392405063","63.3327128934074","0","6.49888674174655","0","0","4.31299904070744","0.277059535680431","0","0","0","0.0104643733174016","0.000675526694109085","0.0111469689750237","0.0111469689750237"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.258199947421","6.36062318123055","11","0.0988691171095568","6.39874409163255","3.53645127583295","0.05","60","119.744616276551","0","0","0","0","1645.78961208635","130","resting-speaking","4649.02418238529","4649.02418238529","4649.02418238529","0.00296221364979153","0.000776392498183949","0.892850834950614","15.2","0.202669297878898","0.202669297878898","8.47648376713261","3.63393936356876","0.108564379796219","0.00696209653583355","Duguid","equal","1","1","1","1","35.7617244798869","0.00092340696768415","0","0","119744","0.004","0.00632911392405063","1.18935586039803","0","55.5168019674989","0","2.96302400445626e-05","23.5374516735462","3.35038835522375","0","7.22688755505629e-08","0","0.0557916417592139","0.00813838150733825","0.0643841457899514","0.0643841457899514"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.190310176462","6.35868225846897","11","0.0989294838960581","6.4006972428592","3.322862330731","0.05","60","119.859487756497","0","0","0","0","249439.118281527","130","resting-speaking","546.962864911185","546.962864911185","546.962864911185","0.00450394224489389","0.00071115017999234","1.7204963396652","15.2","0.0149707655580342","0.0149707655580342","8.9979958581239","6.96311351332714","0","0.0370770584421698","Duguid","equal","1","1","1","1","4.20740665316296","0.22423957186573","0","0","119859","0.004","0.00632911392405063","315.319574085104","0","6.55032597843719","0","0","2.76248165164092","0.415082964605125","0","0","0","0.00671511231391797","0.00101188517322215","0.00773379240972709","0.00773379240972709"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.371435192879","6.36385918342805","11","0.0987685934095182","6.39549035056994","3.29287126054987","0.05","60","118.966826487217","0","0","0","0","2925168.568341","130","resting-speaking","1059.54382279321","1059.54382279321","1059.54382279321","0.00482089405876572","0.000687054494283507","1.55963250033564","15.2","0.0876759433712903","0.0876759433712903","7.52220861801145","4.98100025903496","0","0.0571305156266317","Duguid","equal","1","1","1","1","8.15033709840934","2.21272004379981","0","0","118966","0.004","0.00632911392405063","3220.58885024446","0","12.701895832257","0","0","5.42803276377987","0.787341883738368","0","0","0","0.0131518528287559","0.00191850337312693","0.0150955880758976","0.0150955880758976"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.033407482319","6.3541942478197","11","0.0990692823846885","6.4052180988904","3.41183257289231","0.05","40","120.235894696613","0","0","0","0","1785.11395388416","130","resting-speaking","1378.84423410565","1378.84423410565","1378.84423410565","0.00196841685985286","0.000810791422533222","1.16733729020759","15.2","0.0263220056136197","0.0263220056136197","8.47215439471085","1.41820222230841","0.09148682286397","0.0878585485408548","Duguid","equal","1","1","1","1","10.606494108505","0.00184845830574617","0","0","120235","0.004","0.00632911392405063","2.27981975928023","0","16.5292764121044","0","4.5689174007416e-06","10.7016744657063","0.704515169260934","0","1.11437009620019e-08","0","0.0257639416856538","0.00171685419792089","0.027525039691233","0.027525039691233"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.856575603131","6.37770479099955","11","0.0983402177358635","6.3816061316349","3.2002080350183","0.05","60","122.538653944074","0","0","0","0","2896.80933044228","130","resting-speaking","701.872206970523","701.872206970523","701.872206970523","0.00374077610034346","0.000727286054149879","1.66413025580889","15.2","0.0873972996829234","0.0873972996829234","8.08292032229302","9.13567606073768","0","0.0854508195507806","Duguid","equal","1","1","1","1","5.39901697669633","0.00239743572645417","0","0","122538","0.004","0.00632911392405063","3.29641371888605","0","8.46540861841746","0","0","3.85292154584607","0.556448412239648","0","0","0","0.00935335233624046","0.00135627068183053","0.0107223086956215","0.0107223086956215"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.118268914055","6.32795439915919","11","0.09989259828072","6.43177833351768","3.20775271896273","0.05","60","121.125414501393","0","0","0","0","16768668.8975911","130","resting-speaking","444.412741517024","444.412741517024","444.412741517024","0.00228701942399723","0.000661041631888705","1.31892595085175","15.2","0.0640906725867549","0.0640906725867549","9.26314703079243","3.19176226829209","0.0247677171000765","0.0393301785658114","Duguid","equal","1","1","1","1","3.41855955013096","14.8904422199726","0","0","121125","0.004","0.00632911392405063","22525.7253123803","0","5.33303542593219","0","0.00874545326582587","2.43917209633575","0.363152702853782","0","2.13301463283244e-05","0","0.00593153878443931","0.000885346149265054","0.00684335902104191","0.00684335902104191"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.635360843968","6.37139519026513","11","0.098535087062375","6.3879258442775","3.55098106507212","0.05","40","120.788016787393","0","0","0","0","2550732450.45215","130","resting-speaking","891.039085052418","891.039085052418","891.039085052418","0.00352193694415983","0.000733782720576007","1.04314203135644","15.2","0.125652796010965","0.125652796010965","8.0631158131571","6.23168455590095","0.0413948347939253","0.0741969323698431","Duguid","equal","1","1","1","1","6.85414680809552","2946.65372346442","0","0","120788","0.004","0.00632911392405063","4015703.34219829","0","10.6434664827689","0","20.9603390466121","6.6648020066881","0.427649246229063","0","0.0498379957743902","0","0.0161242051575036","0.00104250315764109","0.0662707095773101","0.0662707095773101"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.609281859361","6.3706509403203","11","0.0985581110884769","6.38867211235933","3.4034794957377","0.05","60","122.655593690774","0","0","0","0","615471.57984787","130","resting-speaking","1734.55921720856","1734.55921720856","1734.55921720856","0.00574240670877345","0.000658766247718683","0.283983730212425","15.2","0.0996405320578922","0.0996405320578922","10.0288467207638","11.053152239744","0.0081529098666392","0.0208519312269054","Duguid","equal","1","1","1","1","13.3427632092966","0.601125576878858","0","0","122655","0.004","0.00632911392405063","912.502088503417","0","20.7247872235598","0","0.000212274776065248","8.73182854302513","1.28849902418866","0","5.17743222183675e-07","0","0.021071960058386","0.00313774749531337","0.0242763345357315","0.0242763345357315"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.690222727135","6.34436679918449","11","0.0993764374936382","6.41513980642349","3.25562828434631","0.05","60","121.093387218275","0","0","0","0","3290708.14817955","130","resting-speaking","773.46524936908","773.46524936908","773.46524936908","0.00375902148373469","0.000676539725323567","0.783059836521548","15.2","0.383863918278546","0.383863918278546","6.53549151916778","1.60130055153174","0","0.00216597857768647","Duguid","equal","1","1","1","1","5.94973268745446","2.93036073409331","0","0","121093","0.004","0.00632911392405063","4331.39492687117","0","9.27081530028983","0","0","4.13393258469395","0.606970951456336","0","0","0","0.0100321017622317","0.00147932167814691","0.0115262641459928","0.0115262641459928"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.241958989296","6.36015891709108","11","0.0988835516736849","6.39921117232316","3.44176491368562","0.05","50","123.339784216546","0","0","0","0","16230959.0457034","130","resting-speaking","565.514223466125","565.514223466125","565.514223466125","0.00288261446362111","0.000783839758748124","1.09763609004669","15.2","0.479601314914468","0.479601314914468","9.88814349679756","6.52234246698105","0.0405384202004243","0.074880042550154","Duguid","equal","1","1","1","1","4.35010941127789","16.2080423115624","0","0","123339","0.004","0.00632911392405063","20677.7496684378","0","6.77012179903933","0","0.648928712277913","3.73243585155404","0.361391633542138","0","0.00158150106388044","0","0.0090621906565056","0.000881054651863833","0.0115198048093444","0.0115198048093444"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.184949680232","6.35852898026041","11","0.0989342535265434","6.40085153757264","3.49916254961863","0.05","50","119.466963609927","0","0","0","0","416292591.172192","130","resting-speaking","1102.82157802476","1102.82157802476","1102.82157802476","0.0040350857317198","0.000777509793652294","1.42367695634756","15.2","0.0066414232444405","0.0066414232444405","8.01909358293825","4.45136967975646","0.351561626167506","0.0594001203093212","Duguid","equal","1","1","1","1","8.4832429078828","340.28406312638","0","0","119466","0.004","0.00632911392405063","437658.876974297","0","13.1563180240202","0","0.048025743481463","6.87588093656468","0.651699275607559","0","0.000117129099562185","0","0.0166306002810417","0.00158824782567224","0.0183606319176049","0.0183606319176049"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.111927518155","6.32777219214574","11","0.099898351140809","6.43196353536847","3.39728465573862","0.05","60","121.454533851584","0","0","0","0","12254986.8167228","130","resting-speaking","528.330071885228","528.330071885228","528.330071885228","0.00303887018609627","0.000788708765563932","0.877394929017657","15.2","0.010225098361052","0.010225098361052","10.8663101224","1.42161226421059","0","0.0411680242496077","Duguid","equal","1","1","1","1","4.06407747604022","10.7606823479604","0","0","121454","0.004","0.00632911392405063","13643.4167056155","0","6.30144919075107","0","0","2.78560258277531","0.406200125140642","0","0","0","0.00677112456745743","0.000990241399613123","0.00776807101493919","0.00776807101493919"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.285088825505","6.33274574444767","11","0.0997414983035863","6.42691206033091","3.42966457586735","0.05","50","120.05645141682","0","0","0","0","568469.58511651","130","resting-speaking","743.1409007199","743.1409007199","743.1409007199","0.00260712821193351","0.000841924121645605","1.43266783134496","15.2","0.12427678337635","0.12427678337635","8.44539422958035","1.95802969352206","0","0.00667689225985669","Duguid","equal","1","1","1","1","5.71646846707615","0.369739354945387","0","0","120056","0.004","0.00632911392405063","439.159949738349","0","8.86836356919891","0","0","4.80695218426832","0.467318648742958","0","0","0","0.01165581213912","0.00113915225520123","0.0128082421390057","0.0128082421390057"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.063273804262","6.35504878185303","11","0.0990426413990495","6.40435681882091","3.34112789472565","0.05","50","122.372855291829","0","0","0","0","666585.443357921","130","resting-speaking","1108.1910998103","1108.1910998103","1108.1910998103","0.00336830524166816","0.000756955332797916","1.93456915828866","15.2","0.15550833179139","0.15550833179139","8.56940386343062","2.41875980162725","0.0408587344642423","0.0754014584757388","Duguid","equal","1","1","1","1","8.52454692161765","0.717650445800586","0","0","122372","0.004","0.00632911392405063","948.075024649013","0","13.2817866480873","0","0.00477893634404136","7.29024511972151","0.721539357508503","0","1.16558743723516e-05","0","0.0176239349694132","0.00175830445979297","0.0194246989804333","0.0194246989804333"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"110.861497809179","6.34927333878536","11","0.099222906215229","6.41018236707164","3.48510511228815","0.05","50","121.819360343253","0","0","0","0","76815.1376270113","130","resting-speaking","524.060091011043","524.060091011043","524.060091011043","0.00411555665193079","0.000674285229633516","1.52176270492782","15.2","0.0298554447155309","0.0298554447155309","11.1080205123468","3.59800132413864","0.106715385496769","0.0268672004567925","Duguid","equal","1","1","1","1","4.03123146931571","0.0399333266477791","0","0","121819","0.004","0.00632911392405063","59.2231964942839","0","6.24513220417225","0","2.17533335015255e-05","3.33374720423584","0.321354975296956","0","5.30569095325006e-08","0","0.0080981228392274","0.000783485537473427","0.00888800580798016","0.00888800580798016"
"Meetingroom1",0.001,410,0.000285,130,130,"Y",2.75,3.7,110,112,3.2,3.6,"N",NA,NA,NA,"N",NA,NA,NA,NA,NA,2,2,2.75,1,"Peak",0,0,0,1,1,1,1,1,1,18000,4500,0.5,"Chen",0,8.671451,3.47,7.01,7,0.7,10,10,5.2,40,60,115,125,120,0.096,0.42,0.253,0.036,0.053,0.044,71.9,23.5,0.94,0.23,NA,370,720,479,74,720,96,0.54,8.58,0.001,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1,"111.162004429381","6.35787284122839","11","0.0989546748141632","6.40151211205043","3.34456660784781","0.05","50","123.229795810861","0","0","0","0","7710.40424630467","130","resting-speaking","1018.78427230132","1018.78427230132","1018.78427230132","0.00314877065820673","0.000687499484865888","1.15512562926113","15.2","0.227795242367887","0.227795242367887","9.8596892405541","3.06622781391624","0","0.071463047367055","Duguid","equal","1","1","1","1","7.83680209462555","0.0065455044033264","0","0","123229","0.004","0.00632911392405063","9.52074081132329","0","12.2182571195252","0","0","6.82826213007308","0.667591984787971","0","0","0","0.0165163817528043","0.00162694821613707","0.0181702012667712","0.0181702012667712"
